-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zach/arphi_driver/build/arphi_moveit
-- Install configuration: ""
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/config
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/config/joint_limits.yaml
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/config/kinematics.yaml
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/config/controllers.yaml
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/config/servo.yaml
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/config/pilz_planning.yaml
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/config/ompl_planning.yaml
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/config/config.yaml
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/launch
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/launch/moveit.launch.py
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/rviz
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/rviz/moveit.rviz
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/srdf
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/srdf/arphi.srdf.xacro
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/ament_index/resource_index/package_run_dependencies/arphi_moveit
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/ament_index/resource_index/parent_prefix_path/arphi_moveit
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/environment/ament_prefix_path.sh
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/environment/path.sh
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/environment/path.dsv
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/local_setup.bash
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/local_setup.sh
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/local_setup.zsh
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/local_setup.dsv
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/package.dsv
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/ament_index/resource_index/packages/arphi_moveit
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/cmake/arphi_moveitConfig.cmake
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/cmake/arphi_moveitConfig-version.cmake
-- Installing: /home/zach/arphi_driver/install/arphi_moveit/share/arphi_moveit/package.xml
