-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zach/arphi_driver/build/arphi_gazebo
-- Install configuration: ""
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/launch
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/launch/launch.py
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/worlds
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/worlds/empty.world
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/ament_index/resource_index/package_run_dependencies/arphi_gazebo
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/ament_index/resource_index/parent_prefix_path/arphi_gazebo
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/environment/path.sh
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/environment/path.dsv
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/local_setup.bash
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/local_setup.sh
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/local_setup.zsh
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/local_setup.dsv
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/package.dsv
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/ament_index/resource_index/packages/arphi_gazebo
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/cmake/arphi_gazeboConfig.cmake
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/cmake/arphi_gazeboConfig-version.cmake
-- Installing: /home/zach/arphi_driver/install/arphi_gazebo/share/arphi_gazebo/package.xml
